DIAEXTENDED

#BEGINGLOBALHEADER
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Air_tSensTCACDs
201,Air_tSensTCACDs
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,28
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,Air_tSensTCACDs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Air_tSensTEGRClrUs
201,Air_tSensTEGRClrUs
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,29
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,Air_tSensTEGRClrUs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,AirCtl_mAirPerCylDesDyn_r32
201,AirCtl_mAirPerCylDesDyn_r32
202,mg/Hub
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,2
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,AirCtl_mAirPerCylDesDyn_r32/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,AirCtl_rEGREst_r32
201,AirCtl_rEGREst_r32
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,3
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,AirCtl_rEGREst_r32/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,AirCtl_rRatDesDyn_r32
201,AirCtl_rRatDesDyn_r32
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,4
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,AirCtl_rRatDesDyn_r32/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,AirMon_dmAFSFlt_mp
201,AirMon_dmAFSFlt_mp
202,Kg/h
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,30
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,AirMon_dmAFSFlt_mp/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,AirSys_tDvtCACDs
201,AirSys_tDvtCACDs
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,31
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,AirSys_tDvtCACDs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,am
201,am
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,5
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,am/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ASDdc_trq
201,ASDdc_trq
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,32
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ASDdc_trq/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ASDdc_trqAntiJrk
201,ASDdc_trqAntiJrk
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,33
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ASDdc_trqAntiJrk/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ASMod_dmIntMnfDs
201,ASMod_dmIntMnfDs
202,Kg/h
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,34
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ASMod_dmIntMnfDs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ASMod_qBrn
201,ASMod_qBrn
202,mg/hub
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,35
222,96
240,0.0000000000E+000
241,1.0000000000E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ASMod_qBrn/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ASMod_rEGR
201,ASMod_rEGR
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,36
222,96
240,0.0000000000E+000
241,1.0000000000E-002
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ASMod_rEGR/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ASMod_tExhMnfMaxDsObs
201,ASMod_tExhMnfMaxDsObs
202,deg C
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,37
222,96
240,-2.7314000000E+002
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ASMod_tExhMnfMaxDsObs/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ATSys_dstLstRgn[0]
201,ATSys_dstLstRgn[0]
202,Km
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,6
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ATSys_dstLstRgn[0]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ATSys_noRgnAcvRul
201,ATSys_noRgnAcvRul
202,
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,7
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ATSys_noRgnAcvRul/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ATSys_noRgnDeacRul
201,ATSys_noRgnDeacRul
202,
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,8
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ATSys_noRgnDeacRul/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ATSys_tiCurRgn
201,ATSys_tiCurRgn
202,s
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,9
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,ATSys_tiCurRgn/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ATSysF_noATSysRgnReq
201,ATSysF_noATSysRgnReq
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,4
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,ATSysF_noATSysRgnReq/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,BattU_uRated
201,BattU_uRated
202,mV
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,38
222,96
240,0.0000000000E+000
241,2.0000000000E+001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,BattU_uRated/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,BattU_uRaw
201,BattU_uRaw
202,mV
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,39
222,96
240,0.0000000000E+000
241,2.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,BattU_uRaw/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,BattU_uSens
201,BattU_uSens
202,mV
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,40
222,96
240,0.0000000000E+000
241,2.0000000000E+001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,BattU_uSens/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Clth_bIntrLckSens
201,Clth_bIntrLckSens
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,5
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,Clth_bIntrLckSens/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Clth_rClth
201,Clth_rClth
202,%
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,10
222,48
240,0.0000000000E+000
241,1.2207031250E-002
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
302,Clth_rClth/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,CoEng_st
201,CoEng_st
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,6
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,CoEng_st/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,CoETS_stCurrLim
201,CoETS_stCurrLim
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,4
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,CoETS_stCurrLim/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DewDet_stHtgLSU[0]
201,DewDet_stHtgLSU[0]
202,PSI
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,7
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,DewDet_stHtgLSU[0]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFC_st.DFC_MRlyErlyOpng
201,DFC_st.DFC_MRlyErlyOpng
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,8
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,DFC_st.DFC_MRlyErlyOpng/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[2]
201,DFES_numDFC[2]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,5
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[2]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[3]
201,DFES_numDFC[3]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,6
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[3]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[4]
201,DFES_numDFC[4]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,7
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[4]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[5]
201,DFES_numDFC[5]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,8
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[5]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[6]
201,DFES_numDFC[6]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,9
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[6]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[7]
201,DFES_numDFC[7]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,10
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[7]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[8]
201,DFES_numDFC[8]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,11
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[8]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DFES_numDFC[9]
201,DFES_numDFC[9]
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W16
213,BLOCK
214,WORD16
220,29745
221,12
222,15
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,65535
260,Numerisch
301,Reference
302,DFES_numDFC[9]/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DNOxM_bAcvNotDlyd
201,DNOxM_bAcvNotDlyd
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,9
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,DNOxM_bAcvNotDlyd/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,DNOxM_noTotDNOx
201,DNOxM_noTotDNOx
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W64
213,BLOCK
214,REAL64
220,29745
221,11
222,48
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,1.8446744073709552E+019
260,Numerisch
301,Reference
